Date : 2023-11-14 11:46:15
Directory : e:\Dev\Projects\HTI\jwt_auth
Total : 79 files,  4257 codes, 338 comments, 504 blanks, all 5099 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| macos\RunnerTests                                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                       |          1 |         14 |         10 |          6 |         30 |
| web                                                                                        |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                    |         10 |        448 |         94 |        143 |        685 |
| windows\flutter                                                                            |          2 |         20 |          9 |         11 |         40 |
| windows\runner                                                                             |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Dev\Projects\HTI\jwt_auth\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| e:\Dev\Projects\HTI\jwt_auth\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\build.gradle                                      | Groovy     |         51 |          5 |         12 |         68 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\src\debug\AndroidManifest.xml                     | XML        |          6 |          4 |          2 |         12 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\AndroidManifest.xml                      | XML        |         54 |          8 |          4 |         66 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\xml\file_paths.xml                   | XML        |          4 |          0 |          0 |          4 |
| e:\Dev\Projects\HTI\jwt_auth\android\app\src\profile\AndroidManifest.xml                   | XML        |          5 |          4 |          2 |         11 |
| e:\Dev\Projects\HTI\jwt_auth\android\build.gradle                                          | Groovy     |         37 |          0 |          5 |         42 |
| e:\Dev\Projects\HTI\jwt_auth\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| e:\Dev\Projects\HTI\jwt_auth\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| e:\Dev\Projects\HTI\jwt_auth\android\settings.gradle                                       | Groovy     |         16 |          0 |          5 |         21 |
| e:\Dev\Projects\HTI\jwt_auth\docs.md                                                       | Markdown   |          0 |          0 |          1 |          1 |
| e:\Dev\Projects\HTI\jwt_auth\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| e:\Dev\Projects\HTI\jwt_auth\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| e:\Dev\Projects\HTI\jwt_auth\lib\assets\translations\ar_SA.json                            | JSON       |          7 |          0 |          1 |          8 |
| e:\Dev\Projects\HTI\jwt_auth\lib\assets\translations\en_US.json                            | JSON       |          7 |          0 |          1 |          8 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\api_config.dart                                      | Dart       |         20 |          6 |          8 |         34 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\comment_config.dart                                  | Dart       |         23 |          0 |          4 |         27 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\location_config.dart                                 | Dart       |          5 |          0 |          2 |          7 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\multi_answers.dart                                   | Dart       |         11 |          0 |          3 |         14 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\multi_survey_config.dart                             | Dart       |         29 |          0 |          7 |         36 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\problem_config.dart                                  | Dart       |         11 |          0 |          3 |         14 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\sectors_config.dart                                  | Dart       |         13 |          0 |          2 |         15 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\solution_config.dart                                 | Dart       |         11 |          0 |          3 |         14 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\ticket_config.dart                                   | Dart       |         71 |          4 |          8 |         83 |
| e:\Dev\Projects\HTI\jwt_auth\lib\data\towers_config.dart                                   | Dart       |         13 |          0 |          4 |         17 |
| e:\Dev\Projects\HTI\jwt_auth\lib\main.dart                                                 | Dart       |         22 |          0 |          4 |         26 |
| e:\Dev\Projects\HTI\jwt_auth\lib\screens\download_dialog.dart                              | Dart       |         71 |          0 |          9 |         80 |
| e:\Dev\Projects\HTI\jwt_auth\lib\screens\home.dart                                         | Dart       |        293 |          3 |         17 |        313 |
| e:\Dev\Projects\HTI\jwt_auth\lib\screens\login.dart                                        | Dart       |         99 |          1 |          6 |        106 |
| e:\Dev\Projects\HTI\jwt_auth\lib\screens\survey_page.dart                                  | Dart       |        259 |          4 |         13 |        276 |
| e:\Dev\Projects\HTI\jwt_auth\lib\screens\ticket_page.dart                                  | Dart       |        774 |         16 |         33 |        823 |
| e:\Dev\Projects\HTI\jwt_auth\lib\services\api_service.dart                                 | Dart       |        314 |          6 |         37 |        357 |
| e:\Dev\Projects\HTI\jwt_auth\lib\services\auth_service.dart                                | Dart       |         62 |          1 |         11 |         74 |
| e:\Dev\Projects\HTI\jwt_auth\lib\services\check_permissions.dart                           | Dart       |         22 |          0 |          2 |         24 |
| e:\Dev\Projects\HTI\jwt_auth\lib\services\location_services.dart                           | Dart       |         24 |          2 |          6 |         32 |
| e:\Dev\Projects\HTI\jwt_auth\lib\theme\colors.dart                                         | Dart       |          7 |          0 |          2 |          9 |
| e:\Dev\Projects\HTI\jwt_auth\lib\theme\routes.dart                                         | Dart       |          4 |          1 |          1 |          6 |
| e:\Dev\Projects\HTI\jwt_auth\lib\theme\theme.dart                                          | Dart       |          7 |          0 |          2 |          9 |
| e:\Dev\Projects\HTI\jwt_auth\lib\widgets\comment_card.dart                                 | Dart       |         53 |          0 |          4 |         57 |
| e:\Dev\Projects\HTI\jwt_auth\lib\widgets\comment_section.dart                              | Dart       |         80 |          1 |          7 |         88 |
| e:\Dev\Projects\HTI\jwt_auth\lib\widgets\map_box.dart                                      | Dart       |         60 |          0 |          4 |         64 |
| e:\Dev\Projects\HTI\jwt_auth\lib\widgets\text_field.dart                                   | Dart       |         64 |          0 |          3 |         67 |
| e:\Dev\Projects\HTI\jwt_auth\lib\widgets\ticket_card.dart                                  | Dart       |        236 |          2 |          7 |        245 |
| e:\Dev\Projects\HTI\jwt_auth\linux\flutter\generated_plugin_registrant.cc                  | C++        |         11 |          4 |          5 |         20 |
| e:\Dev\Projects\HTI\jwt_auth\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| e:\Dev\Projects\HTI\jwt_auth\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| e:\Dev\Projects\HTI\jwt_auth\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| e:\Dev\Projects\HTI\jwt_auth\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| e:\Dev\Projects\HTI\jwt_auth\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         18 |          3 |          4 |         25 |
| e:\Dev\Projects\HTI\jwt_auth\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| e:\Dev\Projects\HTI\jwt_auth\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| e:\Dev\Projects\HTI\jwt_auth\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| e:\Dev\Projects\HTI\jwt_auth\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| e:\Dev\Projects\HTI\jwt_auth\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| e:\Dev\Projects\HTI\jwt_auth\pubspec.yaml                                                  | YAML       |         43 |         60 |         17 |        120 |
| e:\Dev\Projects\HTI\jwt_auth\test\widget_test.dart                                         | Dart       |         14 |         10 |          6 |         30 |
| e:\Dev\Projects\HTI\jwt_auth\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| e:\Dev\Projects\HTI\jwt_auth\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| e:\Dev\Projects\HTI\jwt_auth\windows\flutter\generated_plugin_registrant.cc                | C++        |         15 |          4 |          5 |         24 |
| e:\Dev\Projects\HTI\jwt_auth\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| e:\Dev\Projects\HTI\jwt_auth\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| e:\Dev\Projects\HTI\jwt_auth\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| e:\Dev\Projects\HTI\jwt_auth\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| e:\Dev\Projects\HTI\jwt_auth\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| e:\Dev\Projects\HTI\jwt_auth\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| e:\Dev\Projects\HTI\jwt_auth\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| e:\Dev\Projects\HTI\jwt_auth\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| e:\Dev\Projects\HTI\jwt_auth\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                      |            |      4,257 |        338 |        504 |      5,099 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
